app.Post("/auth/register", RegisterHandler)
app.Post("/auth/login", LoginHandler)
app.Post("/auth/logout", server.AuthMiddleware, LogoutHandler)
app.Post("/auth/refresh-token", server.AuthMiddleware, RefreshTokenHandler)

app.Get("/users", server.AuthMiddleware, GetUsersHandler)
app.Get("/users/me", server.AuthMiddleware, GetUserHandler)
app.Post("/users/me", server.AuthMiddleware, UpdateUserHandler)
app.Post("/users/me/profile-picture", server.AuthMiddleware, UpdateProfilePictureHandler)

app.Post("/users/:id/follow", server.AuthMiddleware, HandleFollow)
app.Get("/users/:id/followers", server.AuthMiddleware, HandleGetFollowers)
app.Get("/users/:id/following", server.AuthMiddleware, HandleGetFollowing)

app.Get("/assignments", server.AuthMiddleware, GetAssignmentHandler)
app.Post("/assignments", server.AuthMiddleware, CreateAssignmentHandler)
app.Put("/assignments/:id", server.AuthMiddleware, UpdateAssignmentHandler)
app.Delete("/assignments/:id", server.AuthMiddleware, DeleteAssignmentHandler)

app.Get("/courses", server.AuthMiddleware, GetCoursesHandler)
app.Post("/courses", server.AuthMiddleware, CreateCourseHandler)
app.Put("/courses/:id", server.AuthMiddleware, UpdateCourseHandler)
app.Post("/courses/:id/link-request", server.AuthMiddleware, LinkRequestCourseHandler)
app.Post("/courses/:id/link-accept", server.AuthMiddleware, AcceptLinkCourseHandler)
app.Delete("/courses/:id", server.AuthMiddleware, DeleteCourseHandler)

app.Get("/documents/assignments/:id", server.AuthMiddleware, GetAssignmentDocumentsHandler)
app.Get("/documents/assignments/:id/rag", server.AuthMiddleware, GetAssignmentDocumentIDsRAG)

app.Get("/documents", server.AuthMiddleware, GetDocumentsHandler)
app.Post("/documents", server.AuthMiddleware, CreateDocumentHandler)
app.Post("/documents/:id/download", server.AuthMiddleware, DownloadDocumentHandler)
app.Delete("/documents/:id", server.AuthMiddleware, DeleteDocumentHandler)
app.Post("/documents/:id/rag", server.AuthMiddleware, UploadDocumentForRAGHandler)
app.Delete("/documents/:id/rag", server.AuthMiddleware, DeleteDocumentRAG)

app.Get("/notes", server.AuthMiddleware, GetNotesHandler)
app.Post("/notes", server.AuthMiddleware, CreateNoteHandler)
app.Put("/notes/:id", server.AuthMiddleware, UpdateNoteHandler)
app.Delete("/notes/:id", server.AuthMiddleware, DeleteNoteHandler)
